# Exact third-party source files excluded from the Codename One/Oracle header
# check.  Wildcards and directories are deliberately rejected by the validator.
# Format: repository-relative path | provenance/license rationale

vm/JavaAPI/src/java/util/IdentityHashMap.java | Apache Harmony source retaining its original Apache-2.0 notice
vm/JavaAPI/src/java/util/ArrayList.java | Apache Harmony source retaining its original Apache-2.0 notice
CodenameOne/src/com/codename1/processing/Result.java | Sun Microsystems 2007 BSD-licensed source, derivative work by Eric Coolman, retaining its original notice
CodenameOne/src/com/codename1/processing/ResultTokenizer.java | Sun Microsystems 2007 BSD-licensed source, derivative work by Eric Coolman, retaining its original notice
CodenameOne/src/com/codename1/processing/AttributeEvaluator.java | Eric Coolman contribution retaining his copyright line above the standard GPLv2 + Classpath Exception text
CodenameOne/src/com/codename1/processing/SubContent.java | Eric Coolman contribution retaining his copyright line above the standard GPLv2 + Classpath Exception text
CodenameOne/src/com/codename1/processing/AbstractEvaluator.java | Eric Coolman contribution retaining his copyright line above the standard GPLv2 + Classpath Exception text
CodenameOne/src/com/codename1/processing/IndexEvaluator.java | Eric Coolman contribution retaining his copyright line above the standard GPLv2 + Classpath Exception text
CodenameOne/src/com/codename1/processing/HashtableContent.java | Eric Coolman contribution retaining his copyright line above the standard GPLv2 + Classpath Exception text
CodenameOne/src/com/codename1/processing/TextEvaluator.java | Eric Coolman contribution retaining his copyright line above the standard GPLv2 + Classpath Exception text
CodenameOne/src/com/codename1/processing/ContainsEvaluator.java | Eric Coolman contribution retaining his copyright line above the standard GPLv2 + Classpath Exception text
CodenameOne/src/com/codename1/processing/XMLContent.java | Eric Coolman contribution retaining his copyright line above the standard GPLv2 + Classpath Exception text

# The transpiler's golden fixtures are its EXPECTED OUTPUT, compared byte for
# byte against what a run emits. A header here is not a licence statement about
# the fixture, it is an assertion that the transpiler emits one -- and it does
# not, because the file it emits is generated into a build directory and is
# nobody's source. Adding one breaks the comparison it exists to make.
maven/dart-transpiler/src/test/resources/golden/counter/expected/FlutterRegistry.java | Transpiler golden fixture: expected generated output, compared byte for byte
maven/dart-transpiler/src/test/resources/golden/counter/expected/MainLib.java | Transpiler golden fixture: expected generated output, compared byte for byte
maven/dart-transpiler/src/test/resources/golden/counter/expected/MyApp.java | Transpiler golden fixture: expected generated output, compared byte for byte
maven/dart-transpiler/src/test/resources/golden/counter/expected/MyHomePage.java | Transpiler golden fixture: expected generated output, compared byte for byte
maven/dart-transpiler/src/test/resources/golden/counter/expected/_MyHomePageState.java | Transpiler golden fixture: expected generated output, compared byte for byte
maven/dart-transpiler/src/test/resources/golden/m2demo/expected/DemoApp.java | Transpiler golden fixture: expected generated output, compared byte for byte
maven/dart-transpiler/src/test/resources/golden/m2demo/expected/DemoPage.java | Transpiler golden fixture: expected generated output, compared byte for byte
maven/dart-transpiler/src/test/resources/golden/m2demo/expected/FlutterRegistry.java | Transpiler golden fixture: expected generated output, compared byte for byte
maven/dart-transpiler/src/test/resources/golden/m2demo/expected/MainLib.java | Transpiler golden fixture: expected generated output, compared byte for byte
maven/dart-transpiler/src/test/resources/golden/m2demo/expected/_DemoPageState.java | Transpiler golden fixture: expected generated output, compared byte for byte
